Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1082 of file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1090 of file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1762, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1829, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1895, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1930, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1993, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2422, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2427, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2432, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/considerations/base
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/schedule
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/util
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/util/relation
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/management
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/management/commands
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/resources
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/resources/csv_file
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/room_load
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/room_load/csv_file
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages/data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages/less
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages/pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/mysite
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/mysite/__pycache__
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/dist
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/dist/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/dist/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap/fonts
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap-social
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables/images
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables-plugins
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables-responsive
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/flot
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/flot-tooltip
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/fonts
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/less
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/scss
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/jquery
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/metisMenu
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/morrisjs
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/raphael
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/includes
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages/data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages/less
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages/pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templatetags
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/management
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/management/commands
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/resources
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/resources/csv_file
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/scheduler
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/scheduler/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/templates
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/templates/datatables
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysql_config_files
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysql_config_files/mysql root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysql_config_files/project root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/django_install
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/django_runserver
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/mysql_config_files
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/mysql_config_files/mysql root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/mysql_config_files/project root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/virtualenv_install_and_tutorial
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd/considerations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd/database
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd/input
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd/output
Searching for files to process...
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/code_docs
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/code_docs/class-scheduler
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/hibernateSetup
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/hibernateSetup/src
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/hibernateSetup/src/hibernate1
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/sandbox
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/considerations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/considerations/base
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/database
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/input
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/input/placeholder
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/main
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/output
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/schedule
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/util
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/util/relation
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/considerations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/considerations/base
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/schedule
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/util
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/util/relation
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/management
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/management/commands
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/resources
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/resources/csv_file
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/room_load
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/room_load/csv_file
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages/data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages/less
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/faculty_data/templates/startbootstrap-sb-admin-2-gh-pages/pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/mysite
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/mysite/__pycache__
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/dist
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/dist/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/dist/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap/fonts
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/bootstrap-social
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables/images
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables/js
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables-plugins
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/datatables-responsive
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/flot
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/flot-tooltip
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/css
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/fonts
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/less
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/font-awesome/scss
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/jquery
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/metisMenu
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/morrisjs
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/static/vendor/raphael
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/includes
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages/data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages/less
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templates/startbootstrap-sb-admin-2-gh-pages/pages
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/polls/templatetags
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/management
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/management/commands
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/resources
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/room_data/resources/csv_file
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/scheduler
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/scheduler/migrations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/templates
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysite/templates/datatables
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysql_config_files
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysql_config_files/mysql root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/mysql_config_files/project root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/django_install
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/django_runserver
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/mysql_config_files
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/mysql_config_files/mysql root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/mysql_config_files/project root
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/project_install_and_setup/virtualenv_install_and_tutorial
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd/considerations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd/database
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/src/main/java/osd/input
